"","Year","JulDay","NDVI"
"1094",2011,311,0.180996091366813
"1095",2011,318,0.153746091366813
"1096",2011,327,0.166496091366813
"1097",2011,334,0.157496091366813
"1098",2011,343,0.153296091366813
"1099",2011,350,0.148646091366813
"1100",2011,359,0.152446091366813
"1101",2012,1,0.142596091366813
"1102",2012,10,0.143196091366813
"1103",2012,17,0.152946091366813
"1104",2012,26,0.143696091366813
"1105",2012,33,0.153696091366813
"1106",2012,42,0.157946091366813
"1107",2012,49,0.187096091366813
"1108",2012,58,0.197096091366813
"1109",2012,65,0.216496091366813
"1110",2012,74,0.237796091366813
"1111",2012,81,0.247996091366813
"1112",2012,90,0.216996091366813
"1113",2012,97,0.208046091366813
"1114",2012,106,0.185696091366813
"1115",2012,113,0.174496091366813
"1116",2012,122,0.162496091366813
"1117",2012,129,0.155296091366813
"1118",2012,138,0.154796091366813
"1119",2012,145,0.155496091366813
"1120",2012,154,0.155996091366813
"1121",2012,161,0.155796091366813
"1122",2012,170,0.149096091366813
"1123",2012,177,0.150546091366813
"1124",2012,186,0.166396091366813
"1125",2012,193,NA
"1126",2012,202,NA
"1127",2012,209,0.232296091366813
"1128",2012,218,0.186896091366813
"1129",2012,225,0.189896091366813
"1130",2012,234,0.183346091366813
"1131",2012,241,0.203046091366813
"1132",2012,250,0.187696091366813
"1133",2012,257,0.221396091366813
"1134",2012,266,0.203396091366813
"1135",2012,273,0.228196091366813
"1136",2012,282,NA
"1137",2012,289,NA
"1138",2012,298,0.166296091366813
"1139",2012,305,0.169396091366813
"1140",2012,314,NA
"1141",2012,321,0.139596091366813
"1142",2012,330,0.154696091366813
"1143",2012,337,0.157296091366813
"1144",2012,346,0.153096091366813
"1145",2012,353,NA
"1146",2012,362,0.146796091366813
"1147",2013,3,NA
"1148",2013,12,0.143796091366813
"1149",2013,19,0.146696091366813
"1150",2013,28,0.135596091366813
"1151",2013,35,NA
"1152",2013,44,0.135996091366813
"1153",2013,51,NA
"1154",2013,60,0.132196091366813
"1155",2013,67,NA
"1156",2013,76,0.131096091366813
"1157",2013,83,0.134096091366813
"1158",2013,92,0.128296091366813
"1159",2013,99,0.113796091366813
"1160",2013,108,0.128146091366813
"1161",2013,115,0.140396091366813
"1162",2013,124,0.129196091366813
"1163",2013,131,0.135496091366813
"1164",2013,140,0.127396091366813
"1165",2013,147,NA
"1166",2013,156,0.127596091366813
"1167",2013,163,0.135396091366813
"1168",2013,172,0.128796091366813
"1169",2013,179,0.140196091366813
"1170",2013,188,0.132496091366813
"1171",2013,195,0.182296091366813
"1172",2013,204,0.224896091366813
"1173",2013,211,0.264496091366813
"1174",2013,220,0.260896091366813
"1175",2013,227,0.233296091366813
"1176",2013,236,NA
"1177",2013,243,0.252646091366813
"1178",2013,252,NA
"1179",2013,259,0.279896091366813
"1180",2013,268,0.277496091366813
"1181",2013,275,0.267096091366814
"1182",2013,284,0.238046091366813
"1183",2013,291,0.223096091366813
"1184",2013,300,0.187846091366813
"1185",2013,307,0.173896091366813
"1186",2013,316,0.177396091366813
"1187",2013,323,0.181396091366813
"1188",2013,332,0.168746091366813
"1189",2013,339,NA
"1190",2013,348,0.163396091366813
"1191",2013,355,0.179896091366813
"1192",2013,364,0.147596091366813
"1193",2014,6,0.152996091366813
"1194",2014,15,0.146796091366813
"1195",2014,22,0.138296091366813
"1196",2014,31,0.146196091366813
"1197",2014,38,0.153396091366813
"1198",2014,47,0.138796091366813
"1199",2014,54,NA
"1200",2014,63,NA
"1201",2014,70,0.152396091366813
"1202",2014,79,0.144996091366813
"1203",2014,86,0.154996091366813
"1204",2014,95,0.146296091366813
"1205",2014,102,0.136696091366813
"1206",2014,111,0.142396091366813
"1207",2014,118,0.144296091366813
"1208",2014,127,0.139996091366813
"1209",2014,134,0.141596091366813
"1210",2014,143,NA
"1211",2014,150,0.140396091366813
"1212",2014,159,0.132496091366813
"1213",2014,166,0.143596091366813
"1214",2014,175,0.141396091366813
"1215",2014,182,0.143396091366813
"1216",2014,191,0.143196091366813
"1217",2014,198,0.189096091366813
"1218",2014,207,0.193196091366813
"1219",2014,214,NA
"1220",2014,223,0.310196091366813
"1221",2014,230,0.362396091366813
"1222",2014,239,0.438646091366813
"1223",2014,246,0.342696091366814
"1224",2014,255,0.306696091366813
"1225",2014,262,0.440446091366814
"1226",2014,278,0.310896091366814
"1227",2014,287,0.301396091366814
"1228",2014,294,0.271796091366813
"1229",2014,303,0.277396091366813
"1230",2014,310,0.268196091366813
"1231",2014,319,0.249296091366813
"1232",2014,326,0.232796091366813
"1233",2014,335,NA
"1234",2014,342,0.167196091366813
"1235",2014,351,0.165596091366813
"1236",2014,358,0.172796091366813
"1237",1999,182,0.1151
"1238",1999,189,0.1336
"1239",1999,198,NA
"1240",1999,205,0.1989
"1241",1999,214,0.2092
"1242",1999,221,0.2909
"1243",1999,230,0.34755
"1244",1999,237,0.332
"1245",1999,246,0.347
"1246",1999,253,NA
"1247",1999,262,0.3027
"1248",1999,269,0.2551
"1249",1999,278,0.2186
"1250",1999,285,0.2219
"1251",1999,294,0.1948
"1252",1999,301,0.1888
"1253",1999,310,0.1949
"1254",1999,317,0.1713
"1255",1999,326,0.17135
"1256",1999,333,0.1658
"1257",1999,342,0.1585
"1258",1999,349,0.1596
"1259",1999,358,NA
"1260",1999,365,0.1252
"1261",2000,9,0.15415
"1262",2000,16,0.1516
"1263",2000,25,0.149
"1264",2000,32,0.1522
"1265",2000,41,0.1439
"1266",2000,48,0.1433
"1267",2000,57,0.1379
"1268",2000,64,0.1422
"1269",2000,73,NA
"1270",2000,80,0.13815
"1271",2000,89,0.1262
"1272",2000,96,0.1328
"1273",2000,105,0.1288
"1274",2000,112,NA
"1275",2000,121,0.1235
"1276",2000,128,0.1287
"1277",2000,137,0.1276
"1278",2000,144,0.1283
"1279",2000,153,NA
"1280",2000,160,0.1237
"1281",2000,169,NA
"1282",2000,176,0.1288
"1283",2000,185,0.1445
"1284",2000,192,0.1722
"1285",2000,201,0.1766
"1286",2000,208,0.1733
"1287",2000,217,0.1622
"1288",2000,224,0.1479
"1289",2000,233,0.1464
"1290",2000,240,0.1599
"1291",2000,249,0.1578
"1292",2000,256,0.1623
"1293",2000,265,NA
"1294",2000,272,0.1417
"1295",2000,281,0.1249
"1296",2000,288,0.1315
"1297",2000,297,0.1576
"1298",2000,304,0.1615
"1299",2000,313,0.1748
"1300",2000,320,NA
"1301",2000,329,0.1852
"1302",2000,336,0.165
"1303",2000,345,NA
"1304",2000,352,0.2449
"1305",2000,361,NA
"1306",2001,2,0.2796
"1307",2001,11,0.3261
"1308",2001,18,NA
"1309",2001,27,NA
"1310",2001,34,0.32685
"1311",2001,43,0.34615
"1312",2001,50,0.353
"1313",2001,59,0.3477
"1314",2001,66,0.394
"1315",2001,75,NA
"1316",2001,82,0.3037
"1317",2001,91,0.24895
"1318",2001,98,0.2537
"1319",2001,107,0.2187
"1320",2001,114,0.2103
"1321",2001,123,0.1876
"1322",2001,130,0.1817
"1323",2001,139,0.2287
"1324",2001,146,0.1812
"1325",2001,155,0.1763
"1326",2001,162,NA
"1327",2001,171,0.1765
"1328",2001,178,0.18795
"1329",2001,187,NA
"1330",2001,194,0.1857
"1331",2001,203,0.1984
"1332",2001,210,NA
"1333",2001,219,0.1845
"1334",2001,226,NA
"1335",2001,235,0.2471
"1336",2001,242,0.24925
"1337",2001,251,0.21
"1338",2001,258,0.2295
"1339",2001,267,0.2193
"1340",2001,274,NA
"1341",2001,290,0.1735
"1342",2001,299,0.164
"1343",2001,306,0.165
"1344",2001,315,0.1655
"1345",2001,331,0.153
"1346",2001,338,0.1656
"1347",2001,347,0.1597
"1348",2001,354,0.1451
"1349",2001,363,0.138
"1350",2002,5,0.1477
"1351",2002,14,0.1433
"1352",2002,21,0.1449
"1353",2002,30,0.1496
"1354",2002,37,0.1506
"1355",2002,46,0.1145
"1356",2002,53,0.1484
"1357",2002,62,0.143
"1358",2002,69,0.149
"1359",2002,78,0.1342
"1360",2002,85,0.1317
"1361",2002,94,0.1265
"1362",2002,101,0.131
"1363",2002,110,0.1278
"1364",2002,117,0.1302
"1365",2002,126,0.1327
"1366",2002,133,NA
"1367",2002,142,0.1228
"1368",2002,149,0.1414
"1369",2002,158,0.1225
"1370",2002,165,0.123
"1371",2002,174,0.1275
"1372",2002,181,0.1332
"1373",2002,190,NA
"1374",2002,197,NA
"1375",2002,206,0.1327
"1376",2002,213,0.1948
"1377",2002,222,0.3564
"1378",2002,229,0.3804
"1379",2002,238,0.3417
"1380",2002,245,0.3186
"1381",2002,254,0.3417
"1382",2002,261,0.28585
"1383",2002,270,NA
"1384",2002,277,0.2346
"1385",2002,286,NA
"1386",2002,293,0.2189
"1387",2002,302,0.2017
"1388",2002,309,0.196
"1389",2002,318,0.1759
"1390",2002,325,0.1763
"1391",2002,334,NA
"1392",2002,341,NA
"1393",2002,350,0.1506
"1394",2002,357,0.1658
"1395",2003,1,0.1507
"1396",2003,8,0.1605
"1397",2003,17,0.1471
"1398",2003,24,0.15
"1399",2003,33,0.14965
"1400",2003,40,0.1498
"1401",2003,49,NA
"1402",2003,56,0.1402
"1403",2003,65,0.16015
"1404",2003,72,0.1347
"1405",2003,81,0.156
"1406",2003,88,0.1341
"1407",2003,97,0.1412
"1408",2003,104,NA
"1409",2003,113,0.1465
"1410",2003,120,0.1248
"1411",2003,129,0.1416
"1412",2003,136,0.1444
"1413",2003,145,0.1447
"1414",2013,107,0.1251
"1415",2013,123,0.1241
"1416",2013,132,0.1274
"1417",2013,139,0.1278
"1418",2013,148,0.1247
"1419",2013,155,0.1268
"1420",2013,164,0.1272
"1421",2013,171,0.1288
"1422",2013,180,0.1636
"1423",2013,187,0.14435
"1424",2013,196,0.1791
"1425",2013,203,0.2363
"1426",2013,212,NA
"1427",2013,219,NA
"1428",2013,228,0.2212
"1429",2013,235,NA
"1430",2013,244,0.24385
"1431",2013,251,0.2889
"1432",2013,260,0.3029
"1433",2013,267,0.2832
"1434",2013,276,0.2558
"1435",2013,283,0.24985
"1436",2013,292,0.2149
"1437",2013,299,0.2067
"1438",2013,308,0.1897
"1439",2013,315,0.18965
"1440",2013,324,0.1799
"1441",2013,331,NA
"1442",2013,340,0.1777
"1443",2013,347,0.1746
"1444",2013,356,0.1572
"1445",2013,363,0.146
"1446",2014,7,0.1422
"1447",2014,14,0.1443
"1448",2014,23,0.1107
"1449",2014,30,NA
"1450",2014,39,0.1315
"1451",2014,46,0.14025
"1452",2014,55,NA
"1453",2014,62,0.1178
"1454",2014,71,0.1419
"1455",2014,78,0.1482
"1456",2014,87,0.1454
"1457",2014,94,0.1426
"1458",2014,103,0.14035
"1459",2014,110,0.1442
"1460",2014,126,0.1355
"1461",2014,135,0.1315
"1462",2014,142,0.1349
"1463",2014,151,0.136
"1464",2014,158,0.1361
"1465",2014,167,0.1371
"1466",2014,174,0.1402
"1467",2014,183,0.1395
"1468",2014,190,NA
"1469",2014,199,0.198
"1470",2014,206,0.1977
"1471",2014,215,0.2769
"1472",2014,222,NA
"1473",2014,231,0.3727
"1474",2014,238,0.43045
"1475",2014,247,0.3626
"1476",2014,254,0.3138
"1477",2014,263,0.3385
"1478",2014,270,NA
"1479",2014,279,NA
"1480",2014,286,0.3009
"1481",2014,295,0.2965
"1482",2014,302,0.28485
"1483",2014,311,0.26645
"1484",2014,318,0.2552
"1485",2014,327,0.2119
"1486",2014,334,0.2029
"1487",2014,343,0.1945
"1488",2014,350,NA
