"","Date","Year","JulDay","NDVI"
"733",2004.3825136612,2004,140,1472
"734",2004.40163934426,2004,147,1363.5
"735",2004.4262295082,2004,156,1395
"736",2004.44535519126,2004,163,1421
"737",2004.46994535519,2004,172,1446
"738",2004.48907103825,2004,179,1459
"739",2004.51366120219,2004,188,1430
"740",2004.53278688525,2004,195,NA
"741",2004.55737704918,2004,204,NA
"742",2004.57650273224,2004,211,1575
"743",2004.60109289617,2004,220,NA
"744",2004.62021857923,2004,227,NA
"745",2004.64480874317,2004,236,NA
"746",2004.66393442623,2004,243,2670
"747",2004.68852459016,2004,252,2485
"748",2004.70765027322,2004,259,2217
"749",2004.73224043716,2004,268,2253
"750",2004.75136612022,2004,275,2206
"751",2004.77595628415,2004,284,1990
"752",2004.79508196721,2004,291,NA
"753",2004.81967213115,2004,300,1691
"754",2004.83879781421,2004,307,1639
"755",2004.86338797814,2004,316,1619
"756",2004.8825136612,2004,323,1626
"757",2004.90710382514,2004,332,1687
"758",2004.9262295082,2004,339,NA
"759",2004.95081967213,2004,348,1681
"760",2004.96994535519,2004,355,1739
"761",2004.99453551913,2004,364,NA
"762",2005.01366120219,2005,5,NA
"763",2005.03825136612,2005,14,NA
"764",2005.05737704918,2005,21,NA
"765",2005.08196721311,2005,30,2260
"766",2005.10109289617,2005,37,NA
"767",2005.12568306011,2005,46,NA
"768",2005.14480874317,2005,53,2926
"769",2005.1693989071,2005,62,3108
"770",2005.18852459016,2005,69,3309
"771",2005.2131147541,2005,78,NA
"772",2005.23224043716,2005,85,2843
"773",2005.25683060109,2005,94,2310
"774",2005.27595628415,2005,101,2101
"775",2005.30054644809,2005,110,1891
"776",2005.31967213115,2005,117,1916
"777",2005.34426229508,2005,126,1769.5
"778",2005.36338797814,2005,133,1748
"779",2005.38797814208,2005,142,1717.5
"780",2005.40710382514,2005,149,1440
"781",2005.43169398907,2005,158,1620
"782",2005.45081967213,2005,165,1673
"783",2005.47540983607,2005,174,1612
"784",2005.49453551913,2005,181,1662
"785",2005.51912568306,2005,190,1627
"786",2005.53825136612,2005,197,1697
"787",2005.56284153005,2005,206,1772
"788",2005.58196721311,2005,213,1849
"789",2005.60655737705,2005,222,NA
"790",2005.62568306011,2005,229,NA
"791",2005.65027322404,2005,238,2121
"792",2005.6693989071,2005,245,1983
"793",2005.69398907104,2005,254,2450
"794",2005.7131147541,2005,261,2231
"795",2005.73770491803,2005,270,1994
"796",2005.75683060109,2005,277,NA
"797",2005.78142076503,2005,286,1745.5
"798",2005.80054644809,2005,293,1799
"799",2005.82513661202,2005,302,1702
"800",2005.84426229508,2005,309,1668
"801",2005.86885245902,2005,318,1537
"802",2005.88797814208,2005,325,1514
"803",2006.04644808743,2006,17,1292
"804",2006.06557377049,2006,24,934
"805",2006.09016393443,2006,33,1345
"806",2006.10928961749,2006,40,1232
"807",2006.13387978142,2006,49,1252
"808",2006.15300546448,2006,56,1365
"809",2006.17759562842,2006,65,1256
"810",2006.19672131148,2006,72,1223
"811",2006.2650273224,2006,97,NA
"812",2006.28415300546,2006,104,NA
"813",2006.3087431694,2006,113,1205
"814",2006.32786885246,2006,120,1255
"815",2006.35245901639,2006,129,1183
"816",2006.37158469945,2006,136,1014
"817",2006.39617486339,2006,145,1155
"818",2006.41530054645,2006,152,1165
"819",2006.43989071038,2006,161,1335
"820",2006.45901639344,2006,168,1318
"821",2006.48360655738,2006,177,1267
"822",2006.50273224044,2006,184,1201
"823",2006.52732240437,2006,193,1389
"824",2006.54644808743,2006,200,1855
"825",2006.57103825137,2006,209,NA
"826",2006.59016393443,2006,216,NA
"827",2006.61475409836,2006,225,3778
"828",2006.63387978142,2006,232,NA
"829",2006.65846994536,2006,241,NA
"830",2006.67759562842,2006,248,NA
"831",2006.70218579235,2006,257,NA
"832",2006.72131147541,2006,264,4343
"833",2006.74590163934,2006,273,3601
"834",2006.7650273224,2006,280,NA
"835",2006.78961748634,2006,289,2931
"836",2006.8087431694,2006,296,2469
"837",2006.83333333333,2006,305,2544
"838",2006.85245901639,2006,312,2475
"839",2006.87704918033,2006,321,2239
"840",2006.89617486339,2006,328,2228
"841",2006.92076502732,2006,337,1833
"842",2006.93989071038,2006,344,1845
"843",2006.96448087432,2006,353,NA
"844",2006.98360655738,2006,360,1701
"845",2007.01092896175,2007,4,1591
"846",2007.05464480874,2007,20,NA
"847",2007.0737704918,2007,27,1362
"848",2007.09836065574,2007,36,1289
"849",2007.1174863388,2007,43,1378
"850",2007.14207650273,2007,52,1319
"851",2007.16120218579,2007,59,1371
"852",2007.18579234973,2007,68,1352.5
"853",2007.20491803279,2007,75,1380
"854",2007.22950819672,2007,84,1462
"855",2007.24863387978,2007,91,1499
"856",2007.29234972678,2007,107,1533
"857",2007.31693989071,2007,116,1442
"858",2007.33606557377,2007,123,1484
"859",2007.3606557377,2007,132,1515
"860",2007.37978142077,2007,139,1676
"861",2007.4043715847,2007,148,1547
"862",2007.44808743169,2007,164,1617
"863",2007.46721311475,2007,171,1601
"864",2007.49180327869,2007,180,1618
"865",2007.51092896175,2007,187,1693
"866",2007.53551912568,2007,196,1814
"867",2007.55464480874,2007,203,1763
"868",2007.57923497268,2007,212,2281
"869",2007.59836065574,2007,219,NA
"870",2007.62295081967,2007,228,3624
"871",2007.64207650273,2007,235,4250
"872",2007.66666666667,2007,244,3571
"873",2007.68579234973,2007,251,3833
"874",2007.71038251366,2007,260,3260
"875",2007.72950819672,2007,267,2564.5
"876",2007.75409836066,2007,276,2578
"877",2008.06284153005,2008,23,NA
"878",2008.10655737705,2008,39,1343
"879",2008.12568306011,2008,46,NA
"880",2008.15027322404,2008,55,1344
"881",2008.1693989071,2008,62,1477
"882",2008.19398907104,2008,71,1401
"883",2008.2131147541,2008,78,1478
"884",2008.23770491803,2008,87,1405
"885",2008.25683060109,2008,94,1418
"886",2008.28142076503,2008,103,1348
"887",2008.30054644809,2008,110,NA
"888",2008.32513661202,2008,119,1319
"889",2008.34426229508,2008,126,1376
"890",2008.36885245902,2008,135,1263
"891",2008.38797814208,2008,142,1287
"892",2008.41256830601,2008,151,1307
"893",2008.43169398907,2008,158,1352
"894",2008.45628415301,2008,167,1290
"895",2008.47540983607,2008,174,1353
"896",2008.5,2008,183,1387
"897",2008.51912568306,2008,190,NA
"898",2008.54371584699,2008,199,1787
"899",2008.56284153005,2008,206,3086
"900",2008.58743169399,2008,215,3912
"901",2008.60655737705,2008,222,2665
"902",2008.63114754098,2008,231,4407
"903",2008.65027322404,2008,238,NA
"904",2008.67486338798,2008,247,3691
"905",2008.69398907104,2008,254,3310
"906",2008.71857923497,2008,263,2737
"907",2008.73770491803,2008,270,2501
"908",2008.76229508197,2008,279,2255
"909",2008.78142076503,2008,286,2197
"910",2008.80601092896,2008,295,1954
"911",2008.82513661202,2008,302,1900
"912",2008.84972677596,2008,311,1683
"913",2008.86885245902,2008,318,NA
"914",2008.89344262295,2008,327,1592
"915",2008.91256830601,2008,334,1722
"916",2008.93715846995,2008,343,1780
"917",2008.95628415301,2008,350,1490
"918",2008.98087431694,2008,359,1469
"919",2009,2008,366,1361
"920",2009.02459016393,2009,9,1335
"921",2009.04371584699,2009,16,1338
"922",2009.06830601093,2009,25,1369
"923",2009.08743169399,2009,32,1270
"924",2009.11202185792,2009,41,NA
"925",2009.13114754098,2009,48,1289
"926",2009.15573770492,2009,57,1267
"927",2009.17486338798,2009,64,1212
"928",2009.19945355191,2009,73,1193
"929",2009.21857923497,2009,80,NA
"930",2009.24316939891,2009,89,1116
"931",2009.26229508197,2009,96,1194
"932",2009.2868852459,2009,105,1261
"933",2009.30601092896,2009,112,NA
"934",2009.3306010929,2009,121,NA
"935",2009.34972677596,2009,128,1169
"936",2009.37431693989,2009,137,1186
"937",2009.39344262295,2009,144,NA
"938",2009.41803278689,2009,153,1274
"939",2009.43715846995,2009,160,NA
"940",2009.46174863388,2009,169,NA
"941",2009.48087431694,2009,176,1359
"942",2009.50546448087,2009,185,1558
"943",2009.52459016393,2009,192,1653
"944",2009.54918032787,2009,201,1593
"945",2009.56830601093,2009,208,1606
"946",2009.59289617486,2009,217,1536
"947",2009.61202185792,2009,224,1597
"948",2009.63661202186,2009,233,1498
"949",2009.65573770492,2009,240,1659
"950",2009.68032786885,2009,249,1543
"951",2009.69945355191,2009,256,1552
"952",2009.72404371585,2009,265,1505
"953",2009.74316939891,2009,272,1517
"954",2009.76775956284,2009,281,1393
"955",2009.7868852459,2009,288,1470
"956",2009.81147540984,2009,297,1470
"957",2009.8306010929,2009,304,1427
"958",2009.85519125683,2009,313,1408
"959",2009.87431693989,2009,320,1489
"960",2009.89890710383,2009,329,1376
"961",2009.91803278689,2009,336,1484
"962",2009.94262295082,2009,345,1339
"963",2009.96174863388,2009,352,1215
"964",2010.03278688525,2010,12,1468
"965",2010.05191256831,2010,19,NA
"966",2010.07650273224,2010,28,NA
"967",2010.0956284153,2010,35,NA
"968",2010.12021857923,2010,44,1455
"969",2010.1393442623,2010,51,1478
"970",2010.16393442623,2010,60,1524
"971",2010.18306010929,2010,67,NA
"972",2010.20765027322,2010,76,1536
"973",2010.22677595628,2010,83,1831
"974",2010.25136612022,2010,92,2050
"975",2010.27049180328,2010,99,2224
"976",2010.29508196721,2010,108,NA
"977",2010.31420765027,2010,115,2330.5
"978",2010.33879781421,2010,124,2095
"979",2010.35792349727,2010,131,1975
"980",2010.3825136612,2010,140,1869
"981",2010.40163934426,2010,147,1785
"982",2010.4262295082,2010,156,1808.5
"983",2010.44535519126,2010,163,1816
"984",2010.46994535519,2010,172,1788
"985",2010.48907103825,2010,179,NA
"986",2010.51366120219,2010,188,1766
"987",2010.53278688525,2010,195,1798
"988",2010.55737704918,2010,204,1647
"989",2010.57650273224,2010,211,1906
"990",2010.60109289617,2010,220,NA
"991",2010.62021857923,2010,227,1831
"992",2010.64480874317,2010,236,NA
"993",2010.66393442623,2010,243,2157
"994",2010.68852459016,2010,252,2077
"995",2010.70765027322,2010,259,1932
"996",2010.73224043716,2010,268,1860
"997",2010.75136612022,2010,275,1850
"998",2010.79508196721,2010,291,1772
"999",2010.79508196721,2010,291,1772
"1000",2010.79508196721,2010,291,1772
"1001",2010.79508196721,2010,291,1772
"1002",2010.83879781421,2010,307,1614
"1003",2010.83879781421,2010,307,1614
"1004",2010.86338797814,2010,316,1649
"1005",2010.86338797814,2010,316,1649
"1006",2010.8825136612,2010,323,1591
"1007",2010.8825136612,2010,323,1591
"1008",2010.90710382514,2010,332,1634
"1009",2010.90710382514,2010,332,1634
"1010",2010.9262295082,2010,339,1571
"1011",2010.9262295082,2010,339,1571
"1012",2010.95081967213,2010,348,1593.5
"1013",2010.95081967213,2010,348,1593.5
"1014",2010.96994535519,2010,355,1614
"1015",2010.96994535519,2010,355,1614
"1016",2010.99453551913,2010,364,NA
"1017",2010.99453551913,2010,364,NA
"1018",2011.01639344262,2011,6,NA
"1019",2011.04098360656,2011,15,1518
"1020",2011.06010928962,2011,22,1480
"1021",2011.08469945355,2011,31,1454
"1022",2011.10382513661,2011,38,1439
"1023",2011.12841530055,2011,47,1432
"1024",2011.17213114754,2011,63,1419
"1025",2011.1912568306,2011,70,1364
"1026",2011.21584699454,2011,79,1441
"1027",2011.2349726776,2011,86,1409
"1028",2011.25956284153,2011,95,1336
"1029",2011.27868852459,2011,102,1327
"1030",2011.30327868852,2011,111,1341
"1031",2011.32240437158,2011,118,1382
"1032",2011.34699453552,2011,127,1397
"1033",2011.36612021858,2011,134,1381
"1034",2011.39071038251,2011,143,1349
"1035",2011.40983606557,2011,150,1388
"1036",2011.43442622951,2011,159,1380
"1037",2011.45355191257,2011,166,1364
"1038",2011.4781420765,2011,175,1306
"1039",2011.49726775956,2011,182,1376
"1040",2011.5218579235,2011,191,1427
"1041",2011.54098360656,2011,198,1503
"1042",2011.56557377049,2011,207,NA
"1043",2011.58469945355,2011,214,3844
"1044",2011.60928961749,2011,223,2610
"1045",2011.62841530055,2011,230,2821
"1046",2011.65300546448,2011,239,2685
"1047",2011.67213114754,2011,246,2429
"1048",2011.69672131148,2011,255,NA
"1049",2011.71584699454,2011,262,2915
"1050",2011.74043715847,2011,271,2594.5
"1051",2011.75956284153,2011,278,2512
"1052",2011.78415300546,2011,287,2174
"1053",2011.80327868852,2011,294,2086
"1054",2011.82786885246,2011,303,1936
"1055",2011.84699453552,2011,310,1639
"1056",2011.87158469945,2011,319,1811
"1057",2011.89344262295,2011,327,1533
"1058",2011.91256830601,2011,334,1443
"1059",2011.93715846995,2011,343,1401
"1060",2011.95628415301,2011,350,1354.5
"1061",2011.98087431694,2011,359,1392.5
"1062",2012.00273224044,2012,1,1294
"1063",2012.02732240437,2012,10,1300
"1064",2012.04644808743,2012,17,1397.5
"1065",2012.07103825137,2012,26,1305
"1066",2012.09016393443,2012,33,1405
"1067",2012.11475409836,2012,42,1447.5
"1068",2012.13387978142,2012,49,1739
"1069",2012.15846994536,2012,58,1839
"1070",2012.17759562842,2012,65,2033
"1071",2012.20218579235,2012,74,2246
"1072",2012.22131147541,2012,81,2348
"1073",2012.24590163934,2012,90,2038
"1074",2012.2650273224,2012,97,1948.5
"1075",2012.28961748634,2012,106,1725
"1076",2012.3087431694,2012,113,1613
"1077",2012.33333333333,2012,122,1493
"1078",2012.35245901639,2012,129,1421
"1079",2012.37704918033,2012,138,1416
"1080",2012.39617486339,2012,145,1423
"1081",2012.42076502732,2012,154,1428
"1082",2012.43989071038,2012,161,1426
"1083",2012.46448087432,2012,170,1359
"1084",2012.48360655738,2012,177,1373.5
"1085",2012.50819672131,2012,186,1532
"1086",2012.52732240437,2012,193,NA
"1087",2012.55191256831,2012,202,NA
"1088",2012.57103825137,2012,209,2191
"1089",2012.5956284153,2012,218,1737
"1090",2012.61475409836,2012,225,1767
"1091",2012.6393442623,2012,234,1701.5
"1092",2012.65846994536,2012,241,1898.5
"1093",2012.68306010929,2012,250,1745
"1094",2012.70218579235,2012,257,2082
"1095",2012.72677595628,2012,266,1902
"1096",2012.74590163934,2012,273,2150
"1097",2012.77049180328,2012,282,NA
"1098",2012.78961748634,2012,289,NA
"1099",2012.81420765027,2012,298,1531
"1100",2012.83333333333,2012,305,1562
"1101",2012.85792349727,2012,314,NA
"1102",2012.87704918033,2012,321,1264
"1103",2012.90163934426,2012,330,1415
"1104",2012.92076502732,2012,337,1441
"1105",2012.94535519126,2012,346,1399
"1106",2012.96448087432,2012,353,NA
"1107",2012.98907103825,2012,362,1336
"1108",2013.00819672131,2013,3,NA
"1109",2013.03278688525,2013,12,1306
"1110",2013.05191256831,2013,19,1335
"1111",2013.07650273224,2013,28,1224
"1112",2013.0956284153,2013,35,NA
"1113",2013.12021857923,2013,44,1228
"1114",2013.1393442623,2013,51,NA
"1115",2013.16393442623,2013,60,1190
"1116",2013.18306010929,2013,67,NA
"1117",2013.20765027322,2013,76,1179
"1118",2013.22677595628,2013,83,1209
"1119",2013.25136612022,2013,92,1151
"1120",2013.27049180328,2013,99,1006
"1121",2013.29508196721,2013,108,1149.5
"1122",2013.31420765027,2013,115,1272
"1123",2013.33879781421,2013,124,1160
"1124",2013.35792349727,2013,131,1223
"1125",2013.3825136612,2013,140,1142
"1126",2013.40163934426,2013,147,NA
"1127",2013.4262295082,2013,156,1144
"1128",2013.44535519126,2013,163,1222
"1129",2013.46994535519,2013,172,1156
"1130",2013.48907103825,2013,179,1270
"1131",2013.51366120219,2013,188,1193
"1132",2013.53278688525,2013,195,1691
"1133",2013.55737704918,2013,204,2117
"1134",2013.57650273224,2013,211,2513
"1135",2013.60109289617,2013,220,2477
"1136",2013.62021857923,2013,227,2201
"1137",2013.64480874317,2013,236,NA
"1138",2013.66393442623,2013,243,2394.5
"1139",2013.68852459016,2013,252,NA
"1140",2013.70765027322,2013,259,2667
"1141",2013.73224043716,2013,268,2643
"1142",2013.75136612022,2013,275,2539
"1143",2013.77595628415,2013,284,2248.5
"1144",2013.79508196721,2013,291,2099
"1145",2013.81967213115,2013,300,1746.5
"1146",2013.83879781421,2013,307,1607
"1147",2013.86338797814,2013,316,1642
"1148",2013.8825136612,2013,323,1682
"1149",2013.90710382514,2013,332,1555.5
"1150",2013.9262295082,2013,339,NA
"1151",2013.95081967213,2013,348,1502
"1152",2013.96994535519,2013,355,1667
"1153",2013.99453551913,2013,364,1344
"1154",2014.01639344262,2014,6,1398
"1155",2014.04098360656,2014,15,1336
"1156",2014.06010928962,2014,22,1251
"1157",2014.08469945355,2014,31,1330
"1158",2014.10382513661,2014,38,1402
"1159",2014.12841530055,2014,47,1256
"1160",2014.14754098361,2014,54,NA
"1161",2014.17213114754,2014,63,NA
"1162",2014.1912568306,2014,70,1392
"1163",2014.21584699454,2014,79,1318
"1164",2014.2349726776,2014,86,1418
"1165",2014.25956284153,2014,95,1331
"1166",2014.27868852459,2014,102,1235
"1167",2014.30327868852,2014,111,1292
"1168",2014.32240437158,2014,118,1311
"1169",2014.34699453552,2014,127,1268
"1170",2014.36612021858,2014,134,1284
"1171",2014.39071038251,2014,143,NA
"1172",2014.40983606557,2014,150,1272
"1173",2014.43442622951,2014,159,1193
"1174",2014.45355191257,2014,166,1304
"1175",2014.4781420765,2014,175,1282
"1176",2014.49726775956,2014,182,1302
"1177",2014.5218579235,2014,191,1300
"1178",2014.54098360656,2014,198,1759
"1179",2014.56557377049,2014,207,1800
"1180",2014.58469945355,2014,214,NA
"1181",2014.60928961749,2014,223,2970
"1182",2014.62841530055,2014,230,3492
"1183",2014.65300546448,2014,239,4254.5
"1184",2014.67213114754,2014,246,3295
"1185",2014.69672131148,2014,255,2935
"1186",2014.71584699454,2014,262,4272.5
"1187",2014.75956284153,2014,278,2977
"1188",2014.78415300546,2014,287,2882
"1189",2014.80327868852,2014,294,2586
"1190",2014.82786885246,2014,303,2642
"1191",2014.84699453552,2014,310,2550
"1192",2014.87158469945,2014,319,2361
"1193",2014.89071038251,2014,326,2196
"1194",2014.91530054645,2014,335,NA
"1195",2014.93442622951,2014,342,1540
"1196",2014.95901639344,2014,351,1524
"1197",2014.9781420765,2014,358,1596
